State,Effective Date,Valid Through Date,RestrictIns,RestrictIns_Limited,RestrictIns_LimitedCourt,RestrictIns_LimitedAG,RestrictIns_Private,RestrictIns_PrivateAllowed,RestrictIns_PrivateExcept_Life endangerment,RestrictIns_PrivateExcept_Serious health risk,RestrictIns_PrivateExcept_Rape,RestrictIns_PrivateExcept_Incest,RestrictIns_PrivateExcept_Fetal anomaly,RestrictIns_PrivateRider,RestrictIns_ExRider,RestrictIns_ExchangeAllowed,RestrictIns_ExchangeExceptLife endangerment,RestrictIns_ExchangeExcept_Serious health risk,RestrictIns_ExchangeExceptRape,RestrictIns_ExchangeExceptIncest,RestrictIns_ExchangeExcept_Fetal anomaly,RestrictIns_ExchangeRider,RestrictIns_MarketPlan
New York,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
North Carolina,12/1/18,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
North Dakota,12/1/18,11/1/22,1,0,.,.,1,1,1,0,0,0,0,1,0,.,.,.,.,.,.,.,0
Ohio,12/1/18,12/31/20,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
Ohio,1/1/21,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
Oklahoma,12/1/18,11/1/22,1,0,.,.,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
Oregon,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Pennsylvania,12/1/18,11/1/22,1,0,.,.,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0
Rhode Island,12/1/18,6/18/19,1,1,1,0,1,1,1,0,1,1,0,1,0,.,.,.,.,.,.,.,0
Rhode Island,6/19/19,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
South Carolina,12/1/18,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
South Dakota,12/1/18,6/30/21,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,1,0,0,0,0,0
South Dakota,7/1/21,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,1,0,0,0,0,0
Tennessee,12/1/18,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,0,.,.,.,.,.,0,0
Texas,12/1/18,11/1/22,1,0,.,.,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0
Utah,12/1/18,5/13/19,1,0,.,.,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
Utah,5/14/19,11/1/22,1,0,.,.,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
Vermont,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Virginia,12/1/18,6/30/20,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
Virginia,7/1/20,6/30/21,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,0,1,1,0,0,0
Virginia,7/1/21,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Washington,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
West Virginia,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Wisconsin,12/1/18,11/1/22,1,0,.,.,0,.,.,.,.,.,.,.,1,1,1,1,1,1,0,0,0
Wyoming,12/1/18,11/1/22,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
